id;foldernumber;LC50_predicted;predform;predion;dtxsid
Einc270002;1;-0.879764199256897;C10H10O4;C10H10O4_[M+H]+;DTXSID3022455
Einc270011;10;-3.5791773796081543;C12H16N3O3PS2;C12H16N3O3PS2_[M+H]+;DTXSID5037498
SBinc270018;100;-1.0607271194458008;C8H14ClN5;C8H14ClN5_[M+H]+;DTXSID9020112
SBinc270019;101;-1.5584709644317627;C15H12N2O;C15H12N2O_[M+H]+;DTXSID4022731
SBinc270020;102;-2.1577401161193848;C9H6N2S3;C9H6N2S3_[M+H]+;DTXSID6032647
SBinc270021;103;-1.4864898920059204;C13H13FN2O2;C13H13FN2O2_[M+H]+;DTXSID4021135
SBinc270022;104;-1.7654833793640137;C15H12N2O2;C15H12N2O2_[M+H]+;DTXSID60891456
SBinc270023;105;-1.79872727394104;C11H19N5S;C11H19N5S_[M+H]+;DTXSID3032416
SBinc270024;106;-1.760756254196167;C15H14N2O2;C15H14N2O2_[M+H]+;missing
SBinc270025;107;-0.6484551429748535;C10H13N5O4;C10H13N5O4_[M+H]+;DTXSID1022558
SBinc270026;108;-1.9598677158355713;C14H16ClN3O;C14H16ClN3O_[M+H]+;DTXSID4058156
SBinc270027;109;-1.7443039417266846;C15H22ClNO2;C15H22ClNO2_[M+H]+;DTXSID4022448
Einc270012;11;-1.1447985172271729;C16H19N3O4S;C16H19N3O4S_[M+H]+;DTXSID4022602
SBinc270028;110;-1.441359043121338;C15H17ClN2O2;C15H17ClN2O2_[M+H]+;DTXSID6046555
SBinc270030;111;-2.176539897918701;C14H14Cl2N2O;C14H14Cl2N2O_[M+H]+;DTXSID8024151
SBinc270031;112;-2.082801103591919;C21H30O2;C21H30O2_[M+H]+;DTXSID3022370
SBinc270032;113;-0.9592478275299072;C15H23NO5S;C15H23NO5S_[M+H]+;DTXSID1037567
SBinc270033;114;-1.944683313369751;C16H17BClN3O3;C16H17BClN3O3_[M+H]+;DTXSID7029871
SBinc270034;115;-1.998000144958496;C21H23ClFNO2;C21H23ClFNO2_[M+H]+;DTXSID4034150
SBinc270035;116;-2.510087490081787;C26H28Cl2N4O4;C26H28Cl2N4O4_[M+H]+;DTXSID7029879
SBinc270036;117;-1.3296164274215698;C30H41FN2O10;C30H41FN2O10_[M+H]+;DTXSID7021237
SBinc270037;118;-2.0933005809783936;C41H65NO10;C41H65NO10_[M+H]+;DTXSID7032478
SBinc270038;119;-1.2585726976394653;C39H47N9O9;C39H47N9O9_[M+H]+;DTXSID7045998
Einc270013;12;-1.675001859664917;C19H20FN3O3;C19H20FN3O3_[M+H]+;DTXSID0046432
Einc270003;121;-1.3950592279434204;C10H7N3S;C10H7N3S_[M+H]+;DTXSID0021337
Einc270004;122;-1.692159652709961;C9H9Cl2NO;C9H9Cl2NO_[M+H]+;DTXSID8022111
Einc270005;123;-1.2233619689941406;C9H13ClN6;C9H13ClN6_[M+H]+;DTXSID1023990
Einc270006;124;-1.5535972118377686;C16H14O3;C16H14O3_[M+H]+;DTXSID6020771
Einc270007;125;-1.9476032257080078;C18H20N2;C18H20N2_[M+H]+;DTXSID6023317
Einc270008;126;-2.244466781616211;C12H21N2O3PS;C12H21N2O3PS_[M+H]+;DTXSID9020407
Einc270009;127;-1.8204295635223389;C20H14O4;C20H14O4_[M+H]+;DTXSID3021778
Einc270010;128;-0.6828001737594604;C20H24N2O2;C20H24N2O2_[M+H]+;DTXSID0044280
Einc270014;13;-0.6667301654815674;C18H20FN3O4;C18H20FN3O4_[M+H]+;DTXSID3041085
Minc270005;130;0.21719622611999512;C4H10NO3PS;C4H10NO3PS_[M+H]+;DTXSID8023846
Einc270015;133;-1.627868413925171;C20H22N4O6S;C20H22N4O6S_[M+H]+;DTXSID6046898
Minc270001;138;-1.5840468406677246;C5H10N2O2S;C5H10N2O2S_[M+H]+;DTXSID1022267
Minc270003;140;-1.4283511638641357;C8H7NS2;C8H7NS2_[M+H]+;DTXSID70274236
Minc270004;141;-0.9902759790420532;C6H15O4P;C6H15O4P_[M+H]+;DTXSID8026228
Minc270006;143;-0.6215838193893433;C11H12N2O;C11H12N2O_[M+H]+;DTXSID6021117
Minc270007;144;-0.7400676012039185;C9H11ClN2O;C9H11ClN2O_[M+H]+;DTXSID0020311
Minc270008;145;-1.0343003273010254;C7H12ClN5;C7H12ClN5_[M+H]+;DTXSID4021268
Minc270009;146;-2.598510265350342;C14H8O2;C14H8O2_[M+H]+;DTXSID3058901
Minc270011;148;-1.0607271194458008;C8H14ClN5;C8H14ClN5_[M+H]+;DTXSID9020112
Minc270012;149;-2.1027777194976807;C10H8ClN3O;C10H8ClN3O_[M+H]+;missing
Minc270013;150;-0.9402581453323364;C6H10FN3O5;C6H10FN3O5_[M+H]+;DTXSID9034816
Minc270014;151;-1.3890798091888428;C9H17N5S;C9H17N5S_[M+H]+;DTXSID1023869
Minc270015;152;-2.1166908740997314;C14H15NO2;C14H15NO2_[M+H]+;DTXSID7058171
Minc270016;153;-1.3235795497894287;C9H10Cl2N2O;C9H10Cl2N2O_[M+H]+;DTXSID0020446
Minc270017;154;-1.8463761806488037;C15H12N2O;C15H12N2O_[M+H]+;DTXSID4022731
Minc270018;155;-1.2233619689941406;C9H13ClN6;C9H13ClN6_[M+H]+;DTXSID1023990
Minc270019;156;-1.5231497287750244;C10H19N5S;C10H19N5S_[M+H]+;DTXSID4024272
Minc270020;157;-2.316854238510132;C8H19O2PS2;C8H19O2PS2_[M+H]+;DTXSID4032611
Minc270021;158;-2.2293379306793213;C16H12N2O;C16H12N2O_[M+H]+;DTXSID4021135
Minc270022;159;-0.815858006477356;C11H11N3O2S;C11H11N3O2S_[M+H]+;DTXSID3026067
Minc270023;160;-1.79872727394104;C11H19N5S;C11H19N5S_[M+H]+;DTXSID3032416
Minc270024;161;-0.4302530288696289;C9H10ClN5O2;C9H10ClN5O2_[M+H]+;DTXSID5032442
Minc270025;162;-1.5505485534667969;C16H25NO2;C16H25NO2_[M+H]+;DTXSID40869118
Minc270026;163;-2.1701934337615967;C12H27O4P;C12H27O4P_[M+H]+;DTXSID8040698
Minc270027;164;-1.8958346843719482;C14H20ClNO2;C14H20ClNO2_[M+H]+;DTXSID1022265
Minc270028;165;-1.9598677158355713;C14H16ClN3O;C14H16ClN3O_[M+H]+;DTXSID4058156
Minc270029;166;-0.9339680671691895;C9H15FN4O3S;C9H15FN4O3S_[M+H]+;DTXSID6021290
Minc270030;167;-1.7443039417266846;C15H22ClNO2;C15H22ClNO2_[M+H]+;DTXSID4022448
Minc270031;168;-1.2057077884674072;C14H18N4O3;C14H18N4O3_[M+H]+;DTXSID3023712
Minc270032;169;-1.1738137006759644;C15H17ClN2O2;C15H17ClN2O2_[M+H]+;DTXSID6046555
Minc270033;170;-1.1988906860351562;C20H26O2;C20H26O2_[M+H]+;DTXSID9023380
Minc270034;171;-1.605269193649292;C13H12F2N6O;C13H12F2N6O_[M+H]+;DTXSID3020627
Minc270035;172;-1.0611114501953125;C21H30O2;C21H30O2_[M+H]+;DTXSID3022370
Minc270036;173;-2.97196102142334;C18H15O4P;C18H15O4P_[M+H]+;DTXSID1021952
Minc270037;174;-2.3134608268737793;C22H17ClN2;C22H17ClN2_[M+H]+;DTXSID7029871
Minc270038;175;-3.5791773796081543;C12H16N3O3PS2;C12H16N3O3PS2_[M+H]+;DTXSID5037498
Minc270039;176;-0.7673790454864502;C21H30O4;C21H30O4_[M+H]+;DTXSID6022474
Minc270040;177;-1.998000144958496;C21H23ClFNO2;C21H23ClFNO2_[M+H]+;DTXSID4034150
Minc270041;178;-0.7380573749542236;C14H15N5O6S;C14H15N5O6S_[M+H]+;DTXSID6023864
Minc270042;179;-0.8553472757339478;C23H32O6;C23H32O6_[M+H]+;DTXSID0048686
Minc270043;180;-1.120370626449585;C25H38O5;C25H38O5_[M+H]+;DTXSID0023581
Minc270044;181;-2.247319221496582;C25H28N6O;C25H28N6O_[M+H]+;DTXSID0023169
Minc270045;182;-0.9813263416290283;C24H29N5O3;C24H29N5O3_[M+H]+;DTXSID6023735
Minc270046;183;-1.4716612100601196;C24H34N4O5S;C24H34N4O5S_[M+H]+;DTXSID5040675
Minc270047;184;-0.7582402229309082;C26H28Cl2N4O4;C26H28Cl2N4O4_[M+H]+;DTXSID7029879
SBinc270001;202;-0.23354285955429077;C2H4N4;C2H4N4_[M+H]+;DTXSID0020076
SBinc270002;203;-0.2908437252044678;C2H6N4O;C2H6N4O_[M+H]+;DTXSID3043811
SBinc270003;204;0.324769526720047;C5H9N3;C5H9N3_[M+H]+;DTXSID4023125
SBinc270004;205;-1.2995996475219727;C6H5N3;C6H5N3_[M+H]+;DTXSID6020147
SBinc270005;206;0.22630846500396729;C4H11N5;C4H11N5_[M+H]+;DTXSID2023270
SBinc270006;207;-0.78920578956604;C7H7N3;C7H7N3_[M+H]+;DTXSID1038743
SBinc270007;208;-0.9578496217727661;C7H6N2S;C7H6N2S_[M+H]+;DTXSID1024467
SBinc270008;209;-0.9245531558990479;C6H4ClN3;C6H4ClN3_[M+H]+;DTXSID0047450
SBinc270009;210;-1.088936686515808;C5H9N5O;C5H9N5O_[M+H]+;DTXSID6074756
SBinc270010;211;-0.24294602870941162;C7H5N3O2;C7H5N3O2_[M+H]+;DTXSID10881049
SBinc270011;212;-0.9559229612350464;C6H11N5O;C6H11N5O_[M+H]+;DTXSID80173802
SBinc270012;213;-1.43538236618042;C9H9FN2O;C9H9FN2O_[M+H]+;DTXSID2059069
SBinc270013;214;-0.6543701887130737;C6H10ClN5;C6H10ClN5_[M+H]+;DTXSID5037494
SBinc270014;215;-1.0001453161239624;C8H10N4O2;C8H10N4O2_[M+H]+;DTXSID0020232
SBinc270015;216;-0.878864049911499;C8H15N5O;C8H15N5O_[M+H]+;DTXSID6037807
SBinc270016;217;-1.0251235961914063;C7H12ClN5;C7H12ClN5_[M+H]+;DTXSID4021268
SBinc270017;218;-1.0108122825622559;C5H12NO4PS;C5H12NO4PS_[M+H]+;DTXSID4037580
Minc270010;28;-1.4489638805389404;C9H17N5O;C9H17N5O_[M+H]+;DTXSID0037493
Minc270048;66;-1.4439243078231812;C30H41FN2O10;C30H41FN2O10_[M+H]+;DTXSID7021237
SBinc270041;122;-0.40042614936828613;C7H5N3O2;C7H5N3O2_[M-H]-;DTXSID10881049
SBinc270042;123;-0.9559229612350464;C6H11N5O;C6H11N5O_[M-H]-;DTXSID80173802
SBinc270043;124;-0.26430296897888184;C15H21NO4;C15H21NO4_[M-H]-;DTXSID6037568
SBinc270044;125;-1.2921456098556519;C7H6ClN3O4S2;C7H6ClN3O4S2_[M-H]-;DTXSID0022800
SBinc270045;126;-2.632859230041504;C14H9ClF3NO2;C14H9ClF3NO2_[M-H]-;DTXSID9046029
SBinc270046;127;-0.8916733264923096;C15H23NO5S;C15H23NO5S_[M-H]-;DTXSID1037567
SBinc270048;129;-1.5037312507629395;C44H47N7O7;C44H47N7O7_[M-H]-;DTXSID7045998
Einc270016;134;-1.0178698301315308;C9H9Cl2NO;C9H9Cl2NO_[M-H]-;DTXSID8022111
Einc270017;135;-2.2556519508361816;C16H14O3;C16H14O3_[M-H]-;DTXSID6020771
Einc270018;136;-1.0664736032485962;C16H19N3O4S;C16H19N3O4S_[M-H]-;DTXSID4022602
Einc270019;137;-0.9536352157592773;C17H23FN4O7S;C17H23FN4O7S_[M-H]-;DTXSID6046898
Minc270049;186;-0.5688905715942383;C6H13NO3S;C6H13NO3S_[M-H]-;DTXSID5041809
Minc270050;187;-1.0238374471664429;C7H8N4O2;C7H8N4O2_[M-H]-;DTXSID5021336
Minc270051;188;-2.082376003265381;C10H8ClN3O;C10H8ClN3O_[M-H]-;DTXSID3034872
Minc270052;189;-1.2460156679153442;C9H10Cl2N2O;C9H10Cl2N2O_[M-H]-;DTXSID0020446
Minc270053;190;-0.6646225452423096;C9H10F4O3;C9H10F4O3_[M-H]-;DTXSID4032611
Minc270056;193;-0.9091254472732544;C13H12F2N6O;C13H12F2N6O_[M-H]-;DTXSID3020627
Minc270057;194;-1.2863130569458008;C11H12Cl2N2O5;C11H12Cl2N2O5_[M-H]-;DTXSID7020265
Minc270058;195;-1.2587207555770874;C12H11ClN2O5S;C12H11ClN2O5S_[M-H]-;DTXSID6020648
Minc270059;196;-1.5602741241455078;C11H12ClFN2O5S;C11H12ClFN2O5S_[M-H]-;DTXSID4022812
Minc270060;197;-0.6907476186752319;C14H15N5O6S;C14H15N5O6S_[M-H]-;DTXSID6023864
Minc270061;198;-1.5306165218353271;C24H32N2O5;C24H32N2O5_[M-H]-;DTXSID0023169
Minc270062;199;-2.093456745147705;C16H8F6N6O2;C16H8F6N6O2_[M-H]-;DTXSID2022678
Minc270063;200;-1.279011607170105;C24H29N5O3;C24H29N5O3_[M-H]-;DTXSID6023735
Minc270064;201;-1.6774647235870361;C24H34N4O5S;C24H34N4O5S_[M-H]-;DTXSID5040675
